id,province_id,name
3174,31,KOTA ADM. JAKARTA BARAT
3173,31,KOTA ADM. JAKARTA PUSAT
3171,31,KOTA ADM. JAKARTA SELATAN
3172,31,KOTA ADM. JAKARTA TIMUR
3175,31,KOTA ADM. JAKARTA UTARA
3101,31,ADM. KEP. SERIBU
1771,17,KOTA BENGKULU
1701,17,BENGKULU SELATAN
1709,17,BENGKULU TENGAH
1703,17,BENGKULU UTARA
1704,17,KAUR
1708,17,KEPAHIANG
1707,17,LEBONG
1706,17,MUKO MUKO
1702,17,REJANG LEBONG
1705,17,SELUMA
1607,16,BANYUASIN
1611,16,EMPAT LAWANG
1604,16,LAHAT
1674,16,KOTA LUBUK LINGGAU
1603,16,MUARA ENIM
1606,16,MUSI BANYUASIN
1605,16,MUSI RAWAS
1610,16,OGAN ILIR
1602,16,OGAN KOMERING ILIR
1601,16,OGAN KOMERING ULU
1608,16,OGAN KOMERING ULU SELATAN
1609,16,OGAN KOMERING ULU TIMUR
1673,16,KOTA PAGAR ALAM
1671,16,KOTA PALEMBANG
1612,16,Penukal Abab Lematang Ilir
1672,16,KOTA PRABUMULIH
3204,32,BANDUNG
3273,32,KOTA BANDUNG
3217,32,BANDUNG BARAT
3279,32,KOTA BANJAR
3216,32,BEKASI
3275,32,KOTA BEKASI
3201,32,BOGOR
3271,32,KOTA BOGOR
3207,32,CIAMIS
3203,32,CIANJUR
3277,32,KOTA CIMAHI
3209,32,CIREBON
3274,32,KOTA CIREBON
3276,32,KOTA DEPOK
3205,32,GARUT
3212,32,INDRAMAYU
3215,32,KARAWANG
3208,32,KUNINGAN
3210,32,MAJALENGKA
3218,32,PANGANDARAN
3214,32,PURWAKARTA
3213,32,SUBANG
3202,32,SUKABUMI
3272,32,KOTA SUKABUMI
3211,32,SUMEDANG
3206,32,TASIKMALAYA
3278,32,KOTA TASIKMALAYA
7202,72,BANGGAI
7201,72,BANGGAI KEPULAUAN
7211,72,BANGGAI LAUT
7207,72,BUOL
7205,72,DONGGALA
7203,72,MOROWALI
7212,72,MOROWALI UTARA
7271,72,KOTA PALU
7208,72,PARIGI MOUTONG
7204,72,POSO
7210,72,SIGI
7209,72,TOJO UNA UNA
7206,72,TOLI TOLI
3304,33,BANJARNEGARA
3302,33,BANYUMAS
3325,33,BATANG
3316,33,BLORA
3309,33,BOYOLALI
3329,33,BREBES
3301,33,CILACAP
3321,33,DEMAK
3315,33,GROBOGAN
3320,33,JEPARA
3313,33,KARANGANYAR
3305,33,KEBUMEN
3324,33,KENDAL
3310,33,KLATEN
3319,33,KUDUS
3308,33,MAGELANG
3371,33,KOTA MAGELANG
3318,33,PATI
3326,33,PEKALONGAN
3375,33,KOTA PEKALONGAN
3327,33,PEMALANG
3303,33,PURBALINGGA
3306,33,PURWOREJO
3317,33,REMBANG
3373,33,KOTA SALATIGA
3322,33,SEMARANG
3374,33,KOTA SEMARANG
3314,33,SRAGEN
3311,33,SUKOHARJO
3372,33,KOTA SURAKARTA
3328,33,TEGAL
3376,33,KOTA TEGAL
3323,33,TEMANGGUNG
3312,33,WONOGIRI
3307,33,WONOSOBO
7601,76,MAJENE
7603,76,MAMASA
7604,76,MAMUJU
7606,76,MAMUJU TENGAH
7605,76,MAMUJU UTARA
7602,76,POLEWALI MANDAR
6311,63,BALANGAN
6303,63,BANJAR
6372,63,KOTA BANJARBARU
6371,63,KOTA BANJARMASIN
6304,63,BARITO KUALA
6306,63,HULU SUNGAI SELATAN
6307,63,HULU SUNGAI TENGAH
6308,63,HULU SUNGAI UTARA
6302,63,KOTABARU
6309,63,TABALONG
6310,63,TANAH BUMBU
6301,63,TANAH LAUT
6305,63,TAPIN
1504,15,BATANGHARI
1509,15,BUNGO
1571,15,KOTA JAMBI
1501,15,KERINCI
1502,15,MERANGIN
1505,15,MUARO JAMBI
1503,15,SAROLANGUN
1572,15,KERINCI
1507,15,TANJUNG JABUNG BARAT
1506,15,TANJUNG JABUNG TIMUR
1508,15,TEBO
6502,65,BULUNGAN
6501,65,MALINAU
6504,65,NUNUKAN
6503,65,TANA TIDUNG
6571,65,KOTA TARAKAN
2171,21,KOTA BATAM
2102,21,BINTAN
2101,21,KARIMUN
2105,21,KEPULAUAN ANAMBAS
2104,21,LINGGA
2103,21,NATUNA
2172,21,KOTA TANJUNG PINANG
3526,35,BANGKALAN
3510,35,BANYUWANGI
3579,35,KOTA BATU
3505,35,BLITAR
3572,35,KOTA BLITAR
3522,35,BOJONEGORO
3511,35,BONDOWOSO
3525,35,GRESIK
3509,35,JEMBER
3517,35,JOMBANG
3506,35,KEDIRI
3571,35,KOTA KEDIRI
3524,35,LAMONGAN
3508,35,LUMAJANG
3519,35,MADIUN
3577,35,KOTA MADIUN
3520,35,MAGETAN
3507,35,MALANG
3573,35,KOTA MALANG
3516,35,MOJOKERTO
3576,35,KOTA MOJOKERTO
3518,35,NGANJUK
3521,35,NGAWI
3501,35,PACITAN
